,popdynami,Scenario,Year,GID_3,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,GID_2,NAME_2,NL_NAME_2,NAME_3,VARNAME_3,NL_NAME_3,TYPE_3,ENGTYPE_3,CC_3,HASC_3,lon,lat,center_lon,center_lat
109,-5689.564453125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82083333333335,22.387083198710016,,
110,-18087.4921875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82916666666671,22.387083198710016,,
111,1421.59765625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.83750000000002,22.387083198710016,,
112,-1639.0634765625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.84583333333335,22.387083198710016,,
113,-3651.392578125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.85416666666669,22.387083198710016,,
114,-6884.357421875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.86250000000004,22.387083198710016,,
115,-2670.779296875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.87083333333338,22.387083198710016,,
116,1744.2060546875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.87916666666668,22.387083198710016,,
117,-1571.8857421875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.76396153847794,22.376065903032444,,
118,-6604.322265625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.77128724383377,22.378424090394386,,
119,-6926.203125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.7791666666667,22.378749865376676,,
120,-1649.6171875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.78750000000002,22.37874986537668,,
121,-1647.812255859375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.79583333333335,22.378749865376676,,
122,-8078.0,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8041666666667,22.37874986537668,,
123,-7465.19140625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81250000000001,22.378749865376676,,
124,-7593.59375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82083333333335,22.378749865376676,,
125,-20642.12109375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8291666666667,22.37874986537668,,
126,-8770.328125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.83750000000003,22.378749865376676,,
127,-8335.490234375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.84583333333335,22.37874986537668,,
128,-6478.5,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8541666666667,22.378749865376676,,
129,-4912.7060546875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.86250000000004,22.37874986537668,,
130,-908.2060546875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.87083333333337,22.378749865376676,,
131,-1777.288330078125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.76250131756981,22.37041519305846,,
132,-1971.30078125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.77083333333334,22.370416532043347,,
133,-9037.830078125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.7791666666667,22.370416532043343,,
134,4562.94921875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.78750000000002,22.370416532043347,,
135,-1628.005859375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.79583333333335,22.370416532043343,,
136,-5449.150390625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8041666666667,22.370416532043347,,
137,-6987.333984375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81250000000001,22.370416532043343,,
138,-6398.578125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82083333333335,22.370416532043343,,
139,-4882.66796875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8291666666667,22.370416532043347,,
140,-8438.525390625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.83750000000003,22.370416532043343,,
141,-7596.072265625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.84583333333335,22.370416532043347,,
142,-9150.548828125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8541666666667,22.370416532043343,,
143,-5394.689453125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.86250000000004,22.370416532043347,,
144,-909.2333984375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.87083333333337,22.370416532043343,,
145,-1084.869873046875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.76250000000003,22.362083198710014,,
146,-5699.564453125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.77083333333334,22.362083198710014,,
147,-8923.859375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.7791666666667,22.362083198710014,,
148,-8266.216796875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.78750000000002,22.362083198710014,,
149,-8352.1484375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.79583333333335,22.362083198710014,,
150,-8177.16796875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8041666666667,22.362083198710014,,
151,-7920.92578125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81250000000001,22.362083198710014,,
152,-13160.6484375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82083333333335,22.362083198710014,,
153,-7979.853515625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8291666666667,22.362083198710014,,
154,-8508.06640625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.83750000000003,22.362083198710014,,
155,-9286.841796875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.84583333333335,22.362083198710014,,
156,-3838.953125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8541666666667,22.362083198710014,,
157,-4467.3115234375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.86250000000004,22.362083198710014,,
158,-1069.501953125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.87083333333337,22.362083198710014,,
159,,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.87648241947986,22.36258253084831,,
160,-813.056396484375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.76250000000003,22.35374986537668,,
161,-4845.912109375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.77083333333334,22.353749865376678,,
162,-7725.52734375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.7791666666667,22.35374986537668,,
163,-8967.22265625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.78750000000002,22.353749865376678,,
164,-3215.634765625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.79583333333335,22.35374986537668,,
165,-4748.630859375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8041666666667,22.353749865376678,,
166,-4566.6484375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81250000000001,22.35374986537668,,
167,-7659.83203125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82083333333335,22.35374986537668,,
168,-4723.517578125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8291666666667,22.353749865376678,,
169,-8501.0078125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.83750000000003,22.35374986537668,,
170,-8876.64453125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.84583333333335,22.353749865376678,,
171,-7166.193359375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8541666666667,22.35374986537668,,
172,-1636.22021484375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.86250000000004,22.353749865376678,,
173,-2820.921875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.77083333333334,22.345416532043348,,
174,-4343.443359375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.7791666666667,22.345416532043348,,
175,-8980.5078125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.78750000000002,22.345416532043348,,
176,-6685.322265625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.79583333333335,22.345416532043348,,
177,-12616.43359375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8041666666667,22.345416532043348,,
178,-17127.9140625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81250000000001,22.345416532043348,,
179,-6146.630859375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82083333333335,22.345416532043348,,
180,-8686.26953125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8291666666667,22.345416532043348,,
181,-9586.345703125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.83750000000003,22.345416532043348,,
182,-6303.453125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.84583333333335,22.345416532043348,,
183,-4649.6015625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8541666666667,22.345416532043348,,
184,-2451.37109375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.77083333333334,22.33708319871002,,
185,5953.521484375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.7791666666667,22.337083198710015,,
186,-8405.818359375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.78750000000002,22.33708319871002,,
187,-16302.75390625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.79583333333335,22.337083198710015,,
188,-15763.48046875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8041666666667,22.33708319871002,,
189,-21648.38671875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81250000000001,22.337083198710015,,
190,-8516.396484375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82083333333335,22.337083198710015,,
191,4747.26953125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8291666666667,22.33708319871002,,
192,-5767.0048828125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.83750000000003,22.337083198710015,,
193,-5980.35546875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.84583333333335,22.33708319871002,,
194,-1600.2255859375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.77083333333334,22.328749865376682,,
195,-4510.6865234375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.7791666666667,22.328749865376686,,
196,-3472.421875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.78750000000002,22.328749865376682,,
197,-8446.0625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.79583333333335,22.328749865376686,,
198,5634.1640625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8041666666667,22.328749865376682,,
199,5587.5703125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81250000000001,22.328749865376686,,
200,4679.916015625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82083333333335,22.328749865376686,,
201,-1023.9462890625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.77083333333334,22.320416532043346,,
202,8067.26953125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.7791666666667,22.320416532043346,,
203,-1652.36328125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.78750000000002,22.320416532043346,,
204,-4006.6513671875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.79583333333335,22.320416532043346,,
205,-4843.8876953125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8041666666667,22.320416532043346,,
206,-2698.001953125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81250000000001,22.320416532043346,,
207,-941.38720703125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.85357140694805,22.32336078912284,,
208,-889.37939453125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8593725940439,22.324169990609843,,
209,0.0,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.75891465296368,22.338972352761353,,
210,-1325.3388671875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.77083333333336,22.312083198710013,,
211,7752.482421875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.77916666666671,22.312083198710013,,
212,-4645.826171875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.78750000000002,22.312083198710013,,
213,-1768.62353515625,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.79583333333335,22.312083198710013,,
214,-969.03564453125,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82608910138549,22.31571314654642,,
215,-2211.1875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.77083333333334,22.30374986537668,,
216,-2165.5,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.7791666666667,22.303749865376684,,
217,-5047.537109375,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.78750000000002,22.30374986537668,,
218,0.0,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.84464354833752,22.337042483693352,,
219,-7298.123046875,SSP5,2100,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.7791666666667,22.29541653204335,,
